/* =========================================================
   SCRIPT: CREACIÓN DE BASE DE DATOS EJERCICIO_BD
   Tabla: Productos (200 registros)
   Propósito: Practicar consultas SELECT con funciones SQL
   =========================================================
*/

/* ---------------------------------------------------------
   PASO 1: Crear la base de datos
   ---------------------------------------------------------
*/
CREATE DATABASE IF NOT EXISTS Ejercicio_BD;

-- Entramos a trabajar en la base de datos recién creada
USE Ejercicio_BD;


/* ---------------------------------------------------------
   PASO 2: Crear la tabla Productos
   ---------------------------------------------------------
*/
CREATE TABLE Productos (
    ProductoID INT PRIMARY KEY AUTO_INCREMENT,  -- Identificador único (se incrementa solo)
    Nombre VARCHAR(100) NOT NULL,               -- Nombre del producto
    Categoria VARCHAR(50) NOT NULL,             -- Categoría (Electrónica, Ropa, etc.)
    Marca VARCHAR(50),                          -- Marca del producto
    Precio DECIMAL(10,2) NOT NULL,              -- Precio con 2 decimales (ej: 1599.99)
    Stock INT NOT NULL,                         -- Cantidad disponible en inventario
    Descuento DECIMAL(5,2) DEFAULT 0.00,        -- Porcentaje de descuento (ej: 15.50)
    Peso DECIMAL(8,2),                          -- Peso en kilogramos
    FechaIngreso DATE                           -- Fecha de ingreso al inventario
);
-- ¡Tabla creada! Ahora viene la parte divertida: llenarla con datos.


/* ---------------------------------------------------------
   PASO 3: Poblar la tabla con 200 registros
   ---------------------------------------------------------
*/

-- Productos 1-25: ELECTRÓNICA
INSERT INTO Productos (Nombre, Categoria, Marca, Precio, Stock, Descuento, Peso, FechaIngreso) VALUES
('Laptop HP Pavilion 15', 'Electrónica', 'HP', 1599.99, 45, 10.00, 2.10, '2024-01-15'),
('Mouse Inalámbrico Logitech', 'Electrónica', 'Logitech', 29.99, 150, 0.00, 0.08, '2024-01-20'),
('Teclado Mecánico RGB', 'Electrónica', 'Razer', 89.99, 75, 15.00, 0.95, '2024-01-18'),
('Monitor LG 27 pulgadas', 'Electrónica', 'LG', 349.99, 30, 5.00, 6.50, '2024-02-01'),
('Auriculares Sony WH-1000XM4', 'Electrónica', 'Sony', 279.99, 60, 20.00, 0.25, '2024-02-05'),
('Cámara Web HD Logitech', 'Electrónica', 'Logitech', 69.99, 120, 0.00, 0.18, '2024-01-25'),
('Disco Duro Externo 1TB', 'Electrónica', 'Seagate', 59.99, 200, 10.00, 0.15, '2024-02-10'),
('Memoria USB 64GB', 'Electrónica', 'SanDisk', 12.99, 300, 0.00, 0.01, '2024-01-30'),
('Cable HDMI 2 metros', 'Electrónica', 'AmazonBasics', 8.99, 250, 0.00, 0.12, '2024-02-08'),
('Adaptador USB-C a HDMI', 'Electrónica', 'Anker', 24.99, 180, 5.00, 0.05, '2024-02-12'),
('Tablet Samsung Galaxy Tab', 'Electrónica', 'Samsung', 299.99, 55, 12.00, 0.45, '2024-01-22'),
('Smartwatch Apple Watch Series 8', 'Electrónica', 'Apple', 399.99, 40, 0.00, 0.03, '2024-02-15'),
('Cargador Portátil 20000mAh', 'Electrónica', 'Anker', 45.99, 90, 10.00, 0.35, '2024-02-03'),
